   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:30:29.724 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:29.725 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:29.822 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:29.827 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:29.836 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:29.837 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:29.838 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:29.839 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:29.937 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:29.941 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:29.945 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:29.948 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:29.949 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:30.059 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:30:30.063 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:30:30.064 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:30.065 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:30.068 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:30.069 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:30.072 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:30.075 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:30.178 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:30.180 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:30.183 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:30.184 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:30.185 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:30.187 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:30.188 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:30.189 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:30:30.291 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:30.293 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:30.295 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:30.297 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:30.300 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:30.303 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:30.307 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:30.308 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:30.401 scanner.py                                117 DEBUG    | Received 00:00:00:00:00:00: .
   MainThread:15:30:30.410 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:30.411 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:30.420 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:30.535 scanner.py                                117 DEBUG    | Received FE:5D:58:42:68:D4: .
   MainThread:15:30:30.540 scanner.py                                117 DEBUG    | Received FE:5D:58:42:68:D4: .
   MainThread:15:30:30.548 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:30:30.550 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:30.552 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:30.557 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:30:30.559 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:30.560 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:30.667 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:30.672 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:30.674 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:30.675 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:30.678 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:30.680 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:30.797 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:30.808 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:30.882 scanner.py                                117 DEBUG    | Received F5:AD:91:09:81:E2: .
   MainThread:15:30:30.898 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:30.903 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:31.002 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:31.007 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:31.013 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:31.017 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:31.021 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:31.022 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:31.120 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:31.122 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:31.125 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:31.129 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:31.132 scanner.py                                117 DEBUG    | Received D1:BF:AB:F2:27:53: .
   MainThread:15:30:31.136 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:31.138 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:31.140 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:31.142 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:31.234 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:31.236 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:31.244 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:31.245 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:31.357 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:31.369 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:31.373 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:31.476 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:31.480 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:31.489 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:31.598 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:31.717 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:31.723 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:30:31.730 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:30:31.736 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:31.738 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:31.831 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:31.834 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:31.837 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:31.839 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:31.841 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:31.842 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:31.845 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:31.846 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:31.961 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:30:31.967 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:30:32.069 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:32.069 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:32.071 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:32.072 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:32.178 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:32.180 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:32.189 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:32.193 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:32.198 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:32.199 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:32.308 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:32.309 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:32.311 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:32.312 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:32.415 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:32.417 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:32.421 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:32.422 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:32.431 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:32.532 scanner.py                                117 DEBUG    | Received FE:5D:58:42:68:D4: .
   MainThread:15:30:32.533 scanner.py                                117 DEBUG    | Received FE:5D:58:42:68:D4: .
   MainThread:15:30:32.535 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:32.538 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:32.542 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:32.543 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:32.550 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:30:32.657 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:32.661 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:32.664 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:32.668 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:32.670 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:32.673 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:32.676 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:32.781 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:32.785 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:32.893 scanner.py                                117 DEBUG    | Received F5:AD:91:09:81:E2: .
   MainThread:15:30:32.899 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:32.905 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:32.910 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:32.914 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:32.919 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:32.922 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:32.924 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:32.926 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:33.009 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:33.015 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:33.021 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:33.027 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:33.031 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:33.139 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:33.145 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:33.147 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:33.149 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:33.150 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:33.258 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:33.259 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:33.264 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:33.266 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:33.270 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:30:33.277 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:33.278 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:33.279 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:33.370 scanner.py                                117 DEBUG    | Received E3:2F:9E:FC:47:01: .
   MainThread:15:30:33.371 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:33.373 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:33.374 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:33.406 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:33.406 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:33.415 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:33.416 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:33.476 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:33.477 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:33.478 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:33.480 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:33.482 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:33.483 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:33.495 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:33.496 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:33.594 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:33.600 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:33.606 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:33.726 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:33.728 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:30:33.730 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:33.833 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:33.837 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:33.838 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:30:33.839 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:33.848 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:33.849 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:33.950 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
